sgRNA	condition	time	group	reference_group	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	fitness
E	LD_N2	10.8	10	5	7087.16371118769	0.2919393260259031	0.7462092320577316	0.39122985013312833	0.6956273459369283	0.7420025023327236	-0.24400370170444058
G	HL_5N2	0	26	26	NA	0	0	NA	1	1	0.2747362732566453
G	HL_5N2	2.2	27	26	3834.1941273568527	0.02315714087597017	0.17491400718082895	0.13239157486129707	0.8946745783060682	0.9991336400486256	0.2747362732566453
G	HL_5N2	4.1	28	26	3834.1941273568527	-0.04745475541155967	0.17436919561467548	-0.2721510255539983	0.7855058969042003	0.7855058969042003	0.2747362732566453
G	HL_5N2	5.2	29	26	3834.1941273568527	-0.002479477031368715	0.17440473101073303	-0.014216799148734822	0.988657017558788	0.988657017558788	0.2747362732566453
G	HL_5N2	7.3	30	26	3834.1941273568527	0.23919053320487219	0.17739134462487421	1.3483776996599435	0.17753693275875218	0.2840590924140035	0.2747362732566453
G	HL_5N2	8.8	31	26	3834.1941273568527	0.40642835396376603	0.17489667725593191	2.3238197565584757	0.02013515640633534	0.032216250250136545	0.2747362732566453
G	HL_5N2	10.01	32	26	3834.1941273568527	0.2894224817634924	0.17477045333804306	1.6560149398004251	0.09771879337946984	0.14213642673377433	0.2747362732566453
G	HL_5N2	11.6	33	26	3834.1941273568527	0.2952235076751838	0.17641025458397375	1.673505366065062	0.09422785106656731	0.13705869246046154	0.2747362732566453
G	LD_N2	0	5	5	NA	0	0	NA	1	1	0.4854053335551128
G	LD_N2	3.4	6	5	3834.1941273568527	0.01477860503731289	0.20158071252865517	0.07331358666177984	0.9415565802029375	0.9429977712811921	0.4854053335551128
G	LD_N2	5.8	7	5	3834.1941273568527	0.053377877419211704	0.2013429315743527	0.2651092690557161	0.7909252870721304	0.9053987046709127	0.4854053335551128
G	LD_N2	7.4	8	5	3834.1941273568527	0.1596282265281056	0.2036443721293641	0.7838577853096895	0.43312356252351014	0.8662471250470203	0.4854053335551128
G	LD_N2	9.5	9	5	3834.1941273568527	0.8187169501677852	0.202830539402634	4.036457983985192	5.426423840078104e-5	1.2403254491607095e-4	0.4854053335551128
G	LD_N2	10.8	10	5	3834.1941273568527	1.2068370113673041	0.20155559798880782	5.987613459559276	2.129423935973369e-9	1.1356927658524635e-8	0.4854053335551128
I	HL_5N2	0	26	26	NA	0	0	NA	1	1	2.1598743041246244
I	HL_5N2	2.2	27	26	9497.086057418199	-0.009221683600711043	0.7888176874987144	-0.011690513215990827	0.9906725324587929	0.9991336400486256	2.1598743041246244
I	HL_5N2	4.1	28	26	9497.086057418199	0.3910374320669203	0.7887012383120988	0.4957991861452891	0.6200360991392722	0.7086126847305967	2.1598743041246244
I	HL_5N2	5.2	29	26	9497.086057418199	0.5143329364844315	0.7887046841791263	0.6521235980990053	0.514321441952135	0.7401755211573244	2.1598743041246244
I	HL_5N2	7.3	30	26	9497.086057418199	1.1537563466381822	0.7890649276051996	1.4621817625829798	0.14369140787340134	0.2554513917749357	2.1598743041246244
I	HL_5N2	8.8	31	26	9497.086057418199	1.8667163551872545	0.7887257710292993	2.366749539261486	0.017945072289456302	0.031902350736811205	2.1598743041246244
I	HL_5N2	10.01	32	26	9497.086057418199	2.791972342399029	0.7886963156317635	3.5399840053298544	4.001512827705358e-4	8.003025655410716e-4	2.1598743041246244
I	HL_5N2	11.6	33	26	9497.086057418199	3.297815351248691	0.7887317682239081	4.181162068157619	2.9002304466677183e-5	5.8004608933354365e-5	2.1598743041246244
I	LD_N2	0	5	5	NA	0	0	NA	1	1	0.05502363697491951
I	LD_N2	3.4	6	5	9497.086057418199	-0.08767259049060393	0.9107808919837213	-0.09626090233365472	0.9233133622574916	0.9429977712811921	0.05502363697491951
I	LD_N2	5.8	7	5	9497.086057418199	-0.3158925610605405	0.9107402541716629	-0.3468525297016231	0.7287021109872779	0.9053987046709127	0.05502363697491951
I	LD_N2	7.4	8	5	9497.086057418199	-0.013633080405050763	0.911296394692325	-0.014960094744645193	0.9880640165977632	0.9944954624984866	0.05502363697491951
I	LD_N2	9.5	9	5	9497.086057418199	0.4429127187326323	0.9111515837236195	0.4861021224619651	0.6268947621601895	0.7164511567545022	0.05502363697491951
I	LD_N2	10.8	10	5	9497.086057418199	0.7006659247881022	0.9108068564937318	0.7692804679637633	0.441726829763578	0.5048306625869463	0.05502363697491951
K	HL_5N2	0	26	26	NA	0	0	NA	1	1	-2.6082637480541844
K	HL_5N2	2.2	27	26	1938.6687838315843	-0.14410521372438362	0.2756339464366615	-0.522813737521615	0.6011038787705207	0.9991336400486256	-2.6082637480541844
K	HL_5N2	4.1	28	26	1938.6687838315843	-0.7566326988398064	0.27536944727059964	-2.747700249026827	0.0060014848307055	0.032007919097095994	-2.6082637480541844
K	HL_5N2	5.2	29	26	1938.6687838315843	-1.230531197601249	0.27547294045252907	-4.466976667762039	7.933277840451928e-6	6.346622272361542e-5	-2.6082637480541844
K	HL_5N2	7.3	30	26	1938.6687838315843	-1.8036634428522142	0.2815234858966403	-6.406795643026454	1.4860979297656633e-10	1.1888783438125306e-9	-2.6082637480541844
K	HL_5N2	8.8	31	26	1938.6687838315843	-2.1670238578194856	0.27730608340005275	-7.8145557834490456	5.515720297690891e-15	4.412576238152713e-14	-2.6082637480541844
K	HL_5N2	10.01	32	26	1938.6687838315843	-2.6473735594922223	0.277411152447266	-9.543140339303664	1.3857134113273722e-21	2.2171414581237956e-20	-2.6082637480541844
K	HL_5N2	11.6	33	26	1938.6687838315843	-2.313812048288145	0.281773401986761	-8.211605609236527	2.182501287802154e-16	3.4920020604834463e-15	-2.6082637480541844
K	LD_N2	0	5	5	NA	0	0	NA	1	1	-1.9881793141300024
K	LD_N2	3.4	6	5	1938.6687838315843	-0.3274432882393505	0.3181028619230989	-1.029362911920326	0.3033091703840278	0.9429977712811921	-1.9881793141300024
K	LD_N2	5.8	7	5	1938.6687838315843	-1.081148286634045	0.31806158042236354	-3.3991791312812936	6.758843371163934e-4	0.005407074696931147	-1.9881793141300024
K	LD_N2	7.4	8	5	1938.6687838315843	-1.6446071781873723	0.322316083426607	-5.102466996692263	3.352542253881391e-7	2.6820338031051128e-6	-1.9881793141300024
K	LD_N2	9.5	9	5	1938.6687838315843	-1.9006482355119039	0.3232756889080756	-5.8793416910863305	4.119013212506693e-9	3.295210570005355e-8	-1.9881793141300024
K	LD_N2	10.8	10	5	1938.6687838315843	-2.0779398571122	0.32004141026555305	-6.492721849300808	8.429924670272436e-11	6.743939736217949e-10	-1.9881793141300024
WT	HL_5N2	0	26	26	NA	0	0	NA	1	1	2.4218717016726132
WT	HL_5N2	2.2	27	26	9756.016562414741	-9.757812655914111e-4	0.8986572524650427	-0.0010858213884268057	0.9991336400486256	0.9991336400486256	2.4218717016726132
WT	HL_5N2	4.1	28	26	9756.016562414741	0.6031014621050804	0.8985415565163428	0.671200411078718	0.5020928668356757	0.7086126847305967	2.4218717016726132
WT	HL_5N2	5.2	29	26	9756.016562414741	0.7011921925877764	0.8985448609693583	0.7803641454599428	0.4351765659322694	0.6962825054916311	2.4218717016726132
WT	HL_5N2	7.3	30	26	9756.016562414741	1.1552792952836732	0.8988982927856369	1.2852169200405594	0.19871649257330473	0.289042171015716	2.4218717016726132
WT	HL_5N2	8.8	31	26	9756.016562414741	2.035347930876123	0.8985634062163875	2.2651133095286333	0.02350572708673188	0.03419014848979183	2.4218717016726132
WT	HL_5N2	10.01	32	26	9756.016562414741	3.0688048084113393	0.8985367068588513	3.415336051366691	6.370336555937888e-4	0.00113250427661118	2.4218717016726132
WT	HL_5N2	11.6	33	26	9756.016562414741	3.6334221514137406	0.8985634030254025	4.043590178701083	5.263889663162426e-5	9.358026067844313e-5	2.4218717016726132
WT	LD_N2	0	5	5	NA	0	0	NA	1	1	-0.2974096805826703
WT	LD_N2	3.4	6	5	9756.016562414741	-0.12559011797004532	1.037606686999793	-0.12103826964838206	0.9036607232171223	0.9429977712811921	-0.2974096805826703
WT	LD_N2	5.8	7	5	9756.016562414741	-0.5628929688557296	1.0375773882851507	-0.5425069736591381	0.587469304681383	0.9053987046709127	-0.2974096805826703
WT	LD_N2	7.4	8	5	9756.016562414741	-0.28741154910360167	1.0381974194925345	-0.27683708676918783	0.7819052025201629	0.9705955303257396	-0.2974096805826703
WT	LD_N2	9.5	9	5	9756.016562414741	0.13245130734597368	1.0380497972246017	0.12759629422413474	0.8984684639417412	0.8984684639417412	-0.2974096805826703
WT	LD_N2	10.8	10	5	9756.016562414741	0.29312176620258296	1.0376666119373614	0.28248163989329284	0.7775742228195442	0.7775742228195442	-0.2974096805826703
mut1	HL_5N2	0	26	26	NA	0	0	NA	1	1	2.3748006279264624
mut1	HL_5N2	2.2	27	26	9062.29795425932	0.027462836276386793	0.7933782018049655	0.03461506279591221	0.972386690323789	0.9991336400486256	2.3748006279264624
mut1	HL_5N2	4.1	28	26	9062.29795425932	0.5132759652619633	0.7932457387292502	0.6470579546814988	0.5175944357568012	0.7086126847305967	2.3748006279264624
mut1	HL_5N2	5.2	29	26	9062.29795425932	0.624904225485361	0.7932496283859584	0.787777520623447	0.43082685211916666	0.6962825054916311	2.3748006279264624
mut1	HL_5N2	7.3	30	26	9062.29795425932	1.2690836017611342	0.7936328515402074	1.5990814887491327	0.1098024972406969	0.25097713655016435	2.3748006279264624
mut1	HL_5N2	8.8	31	26	9062.29795425932	2.053645653675295	0.7932694532659716	2.5888374312413336	0.009630054591591344	0.022011553352208786	2.3748006279264624
mut1	HL_5N2	10.01	32	26	9062.29795425932	2.943723407452466	0.7932401064377572	3.7110118154161302	2.0643246716152105e-4	5.504865790973894e-4	2.3748006279264624
mut1	HL_5N2	11.6	33	26	9062.29795425932	3.471108181891632	0.7932760556451309	4.375662365188568	1.2106428608696798e-5	3.874057154782976e-5	2.3748006279264624
mut1	LD_N2	0	5	5	NA	0	0	NA	1	1	0.0949481435945861
mut1	LD_N2	3.4	6	5	9062.29795425932	-0.10237873331452782	0.9160272546771293	-0.11176385068434791	0.9110106508676312	0.9429977712811921	0.0949481435945861
mut1	LD_N2	5.8	7	5	9062.29795425932	-0.24129085223478142	0.9159793265619287	-0.2634239062364558	0.7922238665870486	0.9053987046709127	0.0949481435945861
mut1	LD_N2	7.4	8	5	9062.29795425932	-0.006323417126240832	0.9165741667659025	-0.006898969396609519	0.9944954624984866	0.9944954624984866	0.0949481435945861
mut1	LD_N2	9.5	9	5	9062.29795425932	0.4895364573897486	0.9164065933520574	0.534191330508774	0.5932091666010838	0.7164511567545022	0.0949481435945861
mut1	LD_N2	10.8	10	5	9062.29795425932	0.725671308636048	0.9160515529581029	0.7921730019371931	0.4282598084151317	0.5048306625869463	0.0949481435945861
mut2	HL_5N2	0	26	26	NA	0	0	NA	1	1	-2.478770944684825
mut2	HL_5N2	2.2	27	26	2380.549472334842	-0.1380453556093406	0.31608527467118186	-0.4367345354918758	0.6623038802154628	0.9991336400486256	-2.478770944684825
mut2	HL_5N2	4.1	28	26	2380.549472334842	-0.7483804182024255	0.3158927225518314	-2.369096736882351	0.017831588828846216	0.07132635531538487	-2.478770944684825
mut2	HL_5N2	5.2	29	26	2380.549472334842	-1.1467828201388017	0.3159587129974709	-3.629533774395331	2.8393358095727924e-4	0.001135734323829117	-2.478770944684825
mut2	HL_5N2	7.3	30	26	2380.549472334842	-1.6278276222784251	0.32025849178154125	-5.0828554559884065	3.7180263915869604e-7	1.4872105566347842e-6	-2.478770944684825
mut2	HL_5N2	8.8	31	26	2380.549472334842	-2.074089002558977	0.31722090149973686	-6.538311292708742	6.22173225843395e-11	2.48869290337358e-10	-2.478770944684825
mut2	HL_5N2	10.01	32	26	2380.549472334842	-2.554525862145591	0.3172954065486756	-8.050938681817023	8.216142857897073e-16	4.381942857545106e-15	-2.478770944684825
mut2	HL_5N2	11.6	33	26	2380.549472334842	-2.2888538805971206	0.32061323452192086	-7.138987521866094	9.402086797387612e-13	5.014446291940059e-12	-2.478770944684825
mut2	LD_N2	0	5	5	NA	0	0	NA	1	1	-1.7903093049990768
mut2	LD_N2	3.4	6	5	2380.549472334842	-0.32865660330361773	0.3648694950373733	-0.9007511117638203	0.3677206662832063	0.9429977712811921	-1.7903093049990768
mut2	LD_N2	5.8	7	5	2380.549472334842	-0.8948289464048965	0.3648138100468374	-2.4528373700820483	0.014173440158740093	0.0453550085079683	-1.7903093049990768
mut2	LD_N2	7.4	8	5	2380.549472334842	-1.3668112550400575	0.3675487000529062	-3.7187215050503895	2.0023366292895318e-4	6.407477213726502e-4	-1.7903093049990768
mut2	LD_N2	9.5	9	5	2380.549472334842	-1.8527309118597166	0.36878753643691026	-5.023843619445826	5.064748193490654e-7	2.484526351043655e-6	-1.7903093049990768
mut2	LD_N2	10.8	10	5	2380.549472334842	-1.9179458963370866	0.366150491793221	-5.238135518933627	1.6220694004352837e-7	3.2441388008705675e-7	-1.7903093049990768
mut4	HL_5N2	0	26	26	NA	0	0	NA	1	1	-2.3868296535686992
mut4	HL_5N2	2.2	27	26	2268.129909681757	-0.02837724831637219	0.27827776218273836	-0.10197454548214142	0.9187768795007942	0.9991336400486256	-2.3868296535686992
mut4	HL_5N2	4.1	28	26	2268.129909681757	-0.7644437539093727	0.27806344490523044	-2.7491702628150576	0.005974634231997778	0.032007919097095994	-2.3868296535686992
mut4	HL_5N2	5.2	29	26	2268.129909681757	-1.1133640633053667	0.2781404561899023	-4.002884292909946	6.257490992003048e-5	3.337328529068292e-4	-2.3868296535686992
mut4	HL_5N2	7.3	30	26	2268.129909681757	-1.7117143177966974	0.28354099960575585	-6.036919952235189	1.5708359548322585e-9	8.377791759105379e-9	-2.3868296535686992
mut4	HL_5N2	8.8	31	26	2268.129909681757	-1.9713618704211917	0.2796104719077137	-7.050386407100825	1.7842161832801388e-12	9.51581964416074e-12	-2.3868296535686992
mut4	HL_5N2	10.01	32	26	2268.129909681757	-2.4400206248580396	0.27968249864749745	-8.724252095349595	2.6794559142300305e-18	2.1435647313840244e-17	-2.3868296535686992
mut4	HL_5N2	11.6	33	26	2268.129909681757	-2.12462958269336	0.28330036179903473	-7.4995653701300675	6.40297843979854e-14	5.122382751838832e-13	-2.3868296535686992
mut4	LD_N2	0	5	5	NA	0	0	NA	1	1	-1.770375375071942
mut4	LD_N2	3.4	6	5	2268.129909681757	-0.4222432382214498	0.3211887447314225	-1.3146265090158402	0.18863545642910895	0.9429977712811921	-1.770375375071942
mut4	LD_N2	5.8	7	5	2268.129909681757	-1.0277316639035403	0.321126334691614	-3.2003967064566594	0.001372385509642384	0.0073193893847593805	-1.770375375071942
mut4	LD_N2	7.4	8	5	2268.129909681757	-1.4085129551893665	0.32429832446626133	-4.343263128193875	1.4038182632619118e-5	7.487030737396862e-5	-1.770375375071942
mut4	LD_N2	9.5	9	5	2268.129909681757	-1.6196619866241957	0.32493786638947025	-4.98452828727222	6.211315877609137e-7	2.484526351043655e-6	-1.770375375071942
mut4	LD_N2	10.8	10	5	2268.129909681757	-1.416744557504216	0.32213608170402774	-4.397969175045386	1.092684930627348e-5	1.456913240836464e-5	-1.770375375071942
mut5	HL_5N2	0	26	26	NA	0	0	NA	1	1	0.3598680366591064
mut5	HL_5N2	2.2	27	26	4009.196786972631	-0.011594157145839126	0.1302323749573545	-0.08902668902134138	0.9290606995593403	0.9991336400486256	0.3598680366591064
mut5	HL_5N2	4.1	28	26	4009.196786972631	-0.06841031077037507	0.129536145131298	-0.5281175435708257	0.5974177550837231	0.7086126847305967	0.3598680366591064
mut5	HL_5N2	5.2	29	26	4009.196786972631	0.009417964733664635	0.12957527342528574	0.07268334833262087	0.9420580996030696	0.988657017558788	0.3598680366591064
mut5	HL_5N2	7.3	30	26	4009.196786972631	0.32457338623919263	0.13275498784463882	2.4449053968430627	0.01448901420087573	0.03863737120233528	0.3598680366591064
mut5	HL_5N2	8.8	31	26	4009.196786972631	0.44425436713193023	0.13016601313263368	3.4129828243203066	6.425599176570588e-4	0.0017134931137521565	0.3598680366591064
mut5	HL_5N2	10.01	32	26	4009.196786972631	0.43932033268597026	0.12996165744772534	3.380384194181878	7.238457120084288e-4	0.001158153139213486	0.3598680366591064
mut5	HL_5N2	11.6	33	26	4009.196786972631	0.49975362125637207	0.13167843722366704	3.795257840184555	1.4749009406336028e-4	2.3598415050137645e-4	0.3598680366591064
mut5	LD_N2	0	5	5	NA	0	0	NA	1	1	0.11653988462182102
mut5	LD_N2	3.4	6	5	4009.196786972631	-0.08686558959601398	0.14988198192296298	-0.5795599209560863	0.56221142732024465	0.9429977712811921	0.11653988462182102
mut5	LD_N2	5.8	7	5	4009.196786972631	-0.16057314536016895	0.14959687575763855	-1.0733723184186883	0.28310409942631776	0.7549442651368473	0.11653988462182102
mut5	LD_N2	7.4	8	5	4009.196786972631	-0.08516523723789426	0.15267912503530537	-0.5578053792108171	0.5769772890835312	0.9705955303257396	0.11653988462182102
mut5	LD_N2	9.5	9	5	4009.196786972631	0.4792364511061394	0.1517645580734154	3.1577626370071923	0.0015898495195055004	0.002119799359340667	0.11653988462182102
mut5	LD_N2	10.8	10	5	4009.196786972631	0.8388086146404294	0.1499678288579035	5.593257040716457	2.2284899275088778e-8	5.093691262877435e-8	0.11653988462182102
