"","HL_5N2_t0_R1","HL_5N2_t0_R2","HL_5N2_t0_R3","HL_5N2_t0_R4","HL_5N2_t1_R1","HL_5N2_t1_R2","HL_5N2_t1_R3","HL_5N2_t1_R4","HL_5N2_t2_R1","HL_5N2_t2_R2","HL_5N2_t2_R3","HL_5N2_t2_R4","HL_5N2_t3_R1","HL_5N2_t3_R2","HL_5N2_t3_R3","HL_5N2_t3_R4","HL_5N2_t4_R1","HL_5N2_t4_R2","HL_5N2_t4_R3","HL_5N2_t4_R4","HL_5N2_t5_R1","HL_5N2_t5_R2","HL_5N2_t5_R3","HL_5N2_t5_R4","HL_5N2_t6_R1","HL_5N2_t6_R2","HL_5N2_t6_R3","HL_5N2_t6_R4","HL_5N2_t7_R1","HL_5N2_t7_R2","HL_5N2_t7_R3","HL_5N2_t7_R4","LD_N2_t0_R1","LD_N2_t0_R2","LD_N2_t0_R3","LD_N2_t1_R1","LD_N2_t1_R2","LD_N2_t1_R3","LD_N2_t2_R1","LD_N2_t2_R2","LD_N2_t2_R3","LD_N2_t3_R1","LD_N2_t3_R2","LD_N2_t3_R3","LD_N2_t4_R1","LD_N2_t4_R2","LD_N2_t4_R3","LD_N2_t5_R1","LD_N2_t5_R2","LD_N2_t5_R3"
"HL_5N2_t0_R1",1,0.943447116551594,0.951284725642829,0.976823478750748,0.917200261398622,0.947940260576603,0.865223167451514,0.949899276386246,0.0805880576807538,-0.0048343232381318,-0.110061202234802,0.0537673750384311,-0.190032925275504,-0.0984402993752707,-0.368499633287971,-0.222964227909048,-0.382032904797368,-0.0802582379191125,-0.57070645890027,-0.499696818713691,-0.260903306621144,-0.0631736114613011,-0.586584215115841,-0.414591349943247,-0.189328627185136,-0.0348499310985374,-0.530014162983658,-0.284280112242969,-0.129200300463291,-0.0259163978094973,-0.380613667710157,-0.192655726635069,0.924866139139439,0.915826753311869,0.958651574878746,0.78708010216978,0.793582192039165,0.113734244189569,-0.469764735379198,-0.313047396226594,-0.503340248509537,-0.645380401335442,-0.497490555700739,-0.349517562503018,-0.666163781109712,-0.632099062528228,-0.245291136429242,-0.668976728144512,-0.631960033539115,-0.189782398755015
"HL_5N2_t0_R2",0.943447116551594,1,0.957372396807758,0.95289762526429,0.936293726120974,0.958169108788067,0.898023411479745,0.958783992199087,-0.0772369957706296,-0.173275970186632,-0.291218824561054,-0.11827084584346,-0.353207656480805,-0.252312215367313,-0.484264476651034,-0.359638051623119,-0.478858817573955,-0.235873814301287,-0.656997704130454,-0.599114534693918,-0.387876545155857,-0.214613530182081,-0.663779777830583,-0.520867016412867,-0.318418707977608,-0.191472296124583,-0.632023806426771,-0.407224063190738,-0.264261100233796,-0.182875048071963,-0.493600407503285,-0.322639943191005,0.973460852666766,0.98355976085653,0.930103142304703,0.723312025832438,0.847731702371701,-0.0872230145923483,-0.4580004861263,-0.235353952656244,-0.582871772908798,-0.598913794489321,-0.386577732669692,-0.478325387323965,-0.594268900131286,-0.549796689774115,-0.384427421383885,-0.576554570975363,-0.561300078886538,-0.320871108273767
"HL_5N2_t0_R3",0.951284725642829,0.957372396807758,1,0.984132083759158,0.905755161074265,0.930481202115557,0.891958393063723,0.922747130644663,-0.116338088854951,-0.196291502529775,-0.302515169051812,-0.141249867294091,-0.378474754400001,-0.289203209135331,-0.519389345402788,-0.394360657211498,-0.489877428998217,-0.262195485046228,-0.681134118800476,-0.618328017924697,-0.416881561944149,-0.245307104285225,-0.68400414064729,-0.549588165172894,-0.343574785929115,-0.221191436006678,-0.655374727491203,-0.43377086233886,-0.290862477214117,-0.213279588258128,-0.525548335386729,-0.350044939800894,0.933679923348798,0.935206105771241,0.956723781938985,0.793581244718929,0.855322793064484,-0.0564379271225415,-0.454224647334407,-0.184618441520167,-0.607137739504338,-0.567836073490982,-0.387962915618101,-0.499446725380523,-0.566677193193199,-0.528588740369785,-0.404695979761117,-0.560910248058012,-0.533413882157172,-0.343915527114737
"HL_5N2_t0_R4",0.976823478750748,0.95289762526429,0.984132083759158,1,0.90408966583639,0.942450243893871,0.876597457724898,0.945443561435556,-0.0342792152529587,-0.118219838889264,-0.218445428314808,-0.0603128654627635,-0.298124694971861,-0.208880926813712,-0.459214168864626,-0.323218740139218,-0.431952749289902,-0.180483527815441,-0.647126065656549,-0.572111211363595,-0.345576580853879,-0.167455474463931,-0.642794082882931,-0.493173137084772,-0.275061975516203,-0.142438262059831,-0.602033136390059,-0.369223033039512,-0.222196474381787,-0.135643675305893,-0.462789442068428,-0.278849748154136,0.918175635025771,0.924482332272337,0.971940479570259,0.798048415752531,0.831328291728651,0.0244705737580966,-0.46576940021757,-0.245161610932331,-0.571226966138984,-0.606938986929863,-0.44664133738587,-0.437556250020083,-0.618285153146415,-0.579338580847097,-0.337717688493472,-0.616110593462739,-0.585155103110937,-0.278062701721579
"HL_5N2_t1_R1",0.917200261398622,0.936293726120974,0.905755161074265,0.90408966583639,1,0.932350098423778,0.916778551775402,0.894214804482323,0.0717338764412548,-0.0297829532404779,-0.131459512199435,0.0636263571564679,-0.192600317569158,-0.120198591776661,-0.322236029416995,-0.207236038689339,-0.334753053367594,-0.109534786419033,-0.508952402547046,-0.449613601458758,-0.251156804683143,-0.0906316056601552,-0.521304483319759,-0.376906447806741,-0.191692990348269,-0.0713102578302035,-0.487760929173543,-0.269694683712133,-0.140336784114457,-0.0632217253704682,-0.359222081205745,-0.19420942433065,0.960762887639412,0.923563774239245,0.904891913197401,0.769212234824042,0.846080142322748,0.0971808230762008,-0.368044571342433,-0.235959631490982,-0.420988417612957,-0.527389538605103,-0.378416815185331,-0.322210427760735,-0.55263032734043,-0.512329574877351,-0.242280034080672,-0.546203671062286,-0.527905244830232,-0.186851746056065
"HL_5N2_t1_R2",0.947940260576603,0.958169108788067,0.930481202115557,0.942450243893871,0.932350098423778,1,0.921683824730602,0.949645335615907,0.164986341295406,0.0521938869228374,-0.0471730130484809,0.131276162139129,-0.116529431429478,-0.0274468372384708,-0.26016569963791,-0.117245592098689,-0.280709365693489,-0.0208887537389521,-0.476282805572706,-0.403416952898342,-0.174061022809612,-0.0081229946006208,-0.487851757127247,-0.317250338455535,-0.109577260791271,0.0143711730863027,-0.441227993812993,-0.205309032526601,-0.0648173387628841,0.0216787653438522,-0.28885408310681,-0.118467410467647,0.947780208898757,0.943946499142886,0.924822453256623,0.779451405020128,0.780395483554714,0.12846679487145,-0.35582814079493,-0.312152830771453,-0.383407991009297,-0.570976009716303,-0.441728107167105,-0.258450754141142,-0.605519763033397,-0.59122487370729,-0.171278943411792,-0.593847358903597,-0.596888775191928,-0.109746046652995
"HL_5N2_t1_R3",0.865223167451514,0.898023411479745,0.891958393063723,0.876597457724898,0.916778551775402,0.921683824730602,1,0.848928660197374,0.00472013663722213,-0.106784051880776,-0.183310257645821,0.00706879813851041,-0.242937859032751,-0.198053159813044,-0.295921852790318,-0.21231114208891,-0.29647266984692,-0.19221735792237,-0.454117225686432,-0.391658707279776,-0.275460313796386,-0.186592316991903,-0.447829877525816,-0.354210494111594,-0.230570584106944,-0.17833280142492,-0.444679668775933,-0.286148418538776,-0.201130862707611,-0.175618302010235,-0.354809120586765,-0.233212080398914,0.929495711598025,0.934253620758739,0.869335973634727,0.868279787667594,0.886727295153244,0.137117867096444,-0.202239996647892,-0.0573173010227458,-0.345051979854744,-0.362534501995993,-0.223248080281147,-0.326778436006387,-0.388084644787288,-0.36976098547889,-0.282373736090282,-0.379706126883954,-0.372024002352343,-0.238732254969675
"HL_5N2_t1_R4",0.949899276386246,0.958783992199087,0.922747130644663,0.945443561435556,0.894214804482323,0.949645335615907,0.848928660197374,1,0.0792632846433307,-0.0294716632828783,-0.14346906949021,0.0285787260540412,-0.206985094298393,-0.0956187914845202,-0.388954878117201,-0.222773042252219,-0.380943487693562,-0.0677757562996568,-0.607529061754026,-0.5051160937265,-0.244801926606768,-0.0508466192749389,-0.616991535732091,-0.408344016479408,-0.16242042131981,-0.026008646891493,-0.553473967853099,-0.269079256502729,-0.106035099617112,-0.0186672718066691,-0.382298722815988,-0.1696960257425,0.919378230162481,0.928336423873044,0.912095386226788,0.71714903172434,0.760191856501812,0.0400876909180636,-0.449751903368156,-0.348804347446476,-0.490275560474243,-0.648798846749325,-0.487471200846277,-0.33144928914123,-0.676180805581483,-0.636868855670719,-0.226943603259944,-0.668771197694501,-0.647914721189588,-0.158431836697806
"HL_5N2_t2_R1",0.0805880576807538,-0.0772369957706296,-0.116338088854951,-0.0342792152529587,0.0717338764412548,0.164986341295406,0.00472013663722213,0.0792632846433307,1,0.950603327927868,0.960557967734574,0.988744961912232,0.955025407859643,0.94951053737013,0.832411962983887,0.940753135789843,0.760464571478291,0.93605167308305,0.608627095202868,0.719374995758722,0.896713109974019,0.916912709655072,0.586571603885641,0.809062161488175,0.903231777695285,0.910934027403843,0.704447223221013,0.865161645723632,0.896617212542325,0.906860110290655,0.830768997277469,0.893819120792105,-0.0216109359092516,-0.103171999616853,0.00518907837519659,0.0711189062563736,-0.303621062106873,0.760161141060311,0.179587514025834,-0.534585036238149,0.705282393489238,-0.153642112521507,-0.411912190539845,0.882036895885061,-0.301516186625663,-0.376863638043937,0.904011342601231,-0.324292415775056,-0.378249687849233,0.911483389539291
"HL_5N2_t2_R2",-0.0048343232381318,-0.173275970186632,-0.196291502529775,-0.118219838889264,-0.0297829532404779,0.0521938869228374,-0.106784051880776,-0.0294716632828783,0.950603327927868,1,0.972160809443151,0.946799354750406,0.95263096439689,0.988526786627671,0.793881529625705,0.910592448375756,0.783704631249403,0.983387294377844,0.539341574383657,0.672958827355047,0.909952256020163,0.983629899869467,0.533881410187342,0.801201063654861,0.934399429912101,0.977878246793521,0.679462212949234,0.891519479809996,0.956726013768653,0.974241513105695,0.819237684786219,0.935517060167201,-0.0995025855209891,-0.181522222794711,-0.0448599437107445,-0.0893834690212065,-0.449618374685133,0.637958452097667,0.040409597590403,-0.658439693890409,0.642887192713957,-0.245771494133823,-0.546058661384673,0.886994987442995,-0.377466102162395,-0.467511951329071,0.940825248148802,-0.400490139477865,-0.458290172044949,0.942796277457694
"HL_5N2_t2_R3",-0.110061202234802,-0.291218824561054,-0.302515169051812,-0.218445428314808,-0.131459512199435,-0.0471730130484809,-0.183310257645821,-0.14346906949021,0.960557967734574,0.972160809443151,1,0.969677884021054,0.988910693353513,0.977597784234824,0.888191639545818,0.961580718893048,0.824006118165459,0.957368775963835,0.687718983346565,0.782841993482036,0.929973606677027,0.943620014809624,0.680274194324511,0.866408613180074,0.925555626303286,0.935805645112886,0.792047782799969,0.905573342775243,0.920351515584447,0.930898311149929,0.884308118945369,0.924741105607715,-0.227773447772756,-0.305746746343914,-0.150995894738732,-0.0883940520783112,-0.49230836950266,0.731645770413007,0.204320196883538,-0.512003772736853,0.757007214232762,-0.0765344036586592,-0.378485938603612,0.934566762716101,-0.205712838843604,-0.289077651388314,0.942351580991842,-0.228975271928259,-0.285922765295294,0.932265861467172
"HL_5N2_t2_R4",0.0537673750384311,-0.11827084584346,-0.141249867294091,-0.0603128654627635,0.0636263571564679,0.131276162139129,0.00706879813851041,0.0285787260540412,0.988744961912232,0.946799354750406,0.969677884021054,1,0.960211561730951,0.939111523969295,0.859442897019824,0.946160564798168,0.776511105802484,0.918329820147096,0.644996437108085,0.743988520652195,0.888696621343059,0.899896351466077,0.62441168820893,0.819869876095854,0.886083599655679,0.892408949334889,0.730358818566599,0.860747581056459,0.878157055755679,0.887922719831751,0.831502525952942,0.880765904171934,-0.0484023567882798,-0.136720538544699,-0.00528417349931599,0.102952906184484,-0.294254614413416,0.810311367217939,0.230223005094128,-0.474531634189074,0.735824445009461,-0.0912504459583246,-0.365138265215526,0.891247865978444,-0.23693042586657,-0.314323830030933,0.89638306279533,-0.26323407015386,-0.311101392216191,0.893639325529919
"HL_5N2_t3_R1",-0.190032925275504,-0.353207656480805,-0.378474754400001,-0.298124694971861,-0.192600317569158,-0.116529431429478,-0.242937859032751,-0.206985094298393,0.955025407859643,0.95263096439689,0.988910693353513,0.960211561730951,1,0.965857266416515,0.927684302003671,0.985504713013664,0.87610763677181,0.950466597702885,0.754521353584571,0.84916077380329,0.961914713859425,0.927272583143953,0.747182486631789,0.918425840584503,0.946099561889021,0.911318299568116,0.852442966239393,0.941457739156912,0.927522836445389,0.903577215536109,0.931811423031224,0.943549216942479,-0.287382514007624,-0.366111155895747,-0.24312554218505,-0.134584003519414,-0.522962807427063,0.739262267096895,0.282106070222798,-0.444923691980602,0.825126439142262,0.00945051621907132,-0.294353140568142,0.96626228170134,-0.126792809402925,-0.211888351128328,0.962680857144272,-0.15280491703371,-0.210088634817867,0.948841045990478
"HL_5N2_t3_R2",-0.0984402993752707,-0.252312215367313,-0.289203209135331,-0.208880926813712,-0.120198591776661,-0.0274468372384708,-0.198053159813044,-0.0956187914845202,0.94951053737013,0.988526786627671,0.977597784234824,0.939111523969295,0.965857266416515,1,0.816517943932421,0.928922314292627,0.78960129460878,0.990030600380888,0.585639812752749,0.70632031543368,0.925541080548351,0.988484290208877,0.575075593559181,0.825137565704607,0.944459188813119,0.984564637428702,0.714298924295556,0.902682771468515,0.957866220362952,0.981246336405396,0.845974400282332,0.942607717531049,-0.190077468540076,-0.267189361656111,-0.143280996075922,-0.184200289994129,-0.536337109417302,0.613793004534569,0.0704534812820534,-0.646960710303395,0.679513146768822,-0.199532831806356,-0.497532832512703,0.911143901278334,-0.32617045180667,-0.413034582506026,0.955126519528133,-0.34512633555673,-0.407628622706239,0.95690044888889
"HL_5N2_t3_R3",-0.368499633287971,-0.484264476651034,-0.519389345402788,-0.459214168864626,-0.322236029416995,-0.26016569963791,-0.295921852790318,-0.388954878117201,0.832411962983887,0.793881529625705,0.888191639545818,0.859442897019824,0.927684302003671,0.816517943932421,1,0.956567018011421,0.9040630749919,0.780277210188031,0.922964275672742,0.960620984672515,0.900364354404992,0.73927748610895,0.926460026532229,0.95646123691714,0.83573071781326,0.707353229451274,0.966298959519509,0.889365712655648,0.77808215175896,0.694885503133107,0.954601868261476,0.837445274365109,-0.414861628130492,-0.474596496321526,-0.400383194134094,-0.121964732413603,-0.506223764858532,0.769680150054395,0.558653145999543,-0.121522019442578,0.951340083794626,0.313922089662103,0.0476026332385963,0.942890475017199,0.200551184771396,0.121380411256056,0.861105641353433,0.181292833428429,0.117964362576182,0.822875853759346
"HL_5N2_t3_R4",-0.222964227909048,-0.359638051623119,-0.394360657211498,-0.323218740139218,-0.207236038689339,-0.117245592098689,-0.21231114208891,-0.222773042252219,0.940753135789843,0.910592448375756,0.961580718893048,0.946160564798168,0.985504713013664,0.928922314292627,0.956567018011421,1,0.903428831961621,0.910760159410154,0.81168645348178,0.901429474734186,0.965117913748032,0.877655568393583,0.80486887573183,0.949462685154204,0.938496671555268,0.854564607918593,0.892111892296154,0.947237834135038,0.901707295881505,0.844311965263379,0.954489705152562,0.932023643369974,-0.292747453659468,-0.363481979551866,-0.273602529371588,-0.100148119724922,-0.490932233776083,0.762344145625608,0.384195598055565,-0.346844020016686,0.888734805314242,0.10573221213583,-0.191418279994462,0.977229452794088,-0.035370876189615,-0.123773984212691,0.952298568704805,-0.0586498081656288,-0.121579036267786,0.936065967097279
"HL_5N2_t4_R1",-0.382032904797368,-0.478858817573955,-0.489877428998217,-0.431952749289902,-0.334753053367594,-0.280709365693489,-0.29647266984692,-0.380943487693562,0.760464571478291,0.783704631249403,0.824006118165459,0.776511105802484,0.87610763677181,0.78960129460878,0.9040630749919,0.903428831961621,1,0.806875422670075,0.784649034383484,0.920704454041004,0.949071822277267,0.760347558882496,0.834790142466397,0.968896649743788,0.908380722344849,0.708854404452342,0.917355923545712,0.958335731521649,0.860015902871841,0.686983088423339,0.95497305578743,0.915254145424267,-0.400332337998076,-0.451241995252621,-0.375617427000742,-0.16860981751158,-0.520072702637313,0.655470520673059,0.409039357171637,-0.219866868674205,0.891766820612841,0.202799206499317,-0.10279412326829,0.932886266179679,0.0693770054110258,-0.020122242835377,0.907256579286077,0.0414115055268373,-0.021013419660489,0.88113652617103
"HL_5N2_t4_R2",-0.0802582379191125,-0.235873814301287,-0.262195485046228,-0.180483527815441,-0.109534786419033,-0.0208887537389521,-0.19221735792237,-0.0677757562996568,0.93605167308305,0.983387294377844,0.957368775963835,0.918329820147096,0.950466597702885,0.990030600380888,0.780277210188031,0.910760159410154,0.806875422670075,1,0.536137954283707,0.688903950377994,0.937838974321838,0.994468662461089,0.536616615020913,0.82129025049759,0.965955530882735,0.985763889513975,0.690496987460912,0.919399043321187,0.981365536931322,0.979868431221075,0.841924781331284,0.963561039324251,-0.1737639085471,-0.25132601790593,-0.124998356697375,-0.181169999835516,-0.523280466092885,0.594776118888159,0.0273124373618267,-0.674442576827094,0.656572305588928,-0.237334769599741,-0.543506255746186,0.906170130334762,-0.374559799544885,-0.460875228820934,0.968565451054645,-0.398934829024319,-0.456850533947683,0.976068111511913
"HL_5N2_t4_R3",-0.57070645890027,-0.656997704130454,-0.681134118800476,-0.647126065656549,-0.508952402547046,-0.476282805572706,-0.454117225686432,-0.607529061754026,0.608627095202868,0.539341574383657,0.687718983346565,0.644996437108085,0.754521353584571,0.585639812752749,0.922964275672742,0.81168645348178,0.784649034383484,0.536137954283707,1,0.952301361104421,0.732603753375507,0.481615303343356,0.98322212977613,0.867632274069964,0.633545086973292,0.448319845551328,0.957363200156607,0.72525736212206,0.541136253849109,0.436490508854827,0.860269018120995,0.626835055951484,-0.598994660306427,-0.650694821471826,-0.616773902143796,-0.227886265450542,-0.535492828171487,0.662323826383678,0.721427729645327,0.192001983152701,0.951757240612252,0.589912712394552,0.370435960288715,0.808423180764661,0.506716651154577,0.442568998720168,0.675819943694603,0.488132188499307,0.441565045038247,0.620690002239437
"HL_5N2_t4_R4",-0.499696818713691,-0.599114534693918,-0.618328017924697,-0.572111211363595,-0.449613601458758,-0.403416952898342,-0.391658707279776,-0.5051160937265,0.719374995758722,0.672958827355047,0.782841993482036,0.743988520652195,0.84916077380329,0.70632031543368,0.960620984672515,0.901429474734186,0.920704454041004,0.688903950377994,0.952301361104421,1,0.877416274243133,0.632702768530675,0.964874571212427,0.969812061359764,0.803872493283286,0.587504917773622,0.988852676453538,0.880880275942764,0.723980597292432,0.569888614958157,0.953048388033356,0.801693083102972,-0.536552544517354,-0.584885873528546,-0.530131420227343,-0.181899588564669,-0.542331681073579,0.71202760632858,0.634308293510468,0.0204652948836705,0.988150111788431,0.439982854830393,0.176215831626852,0.919792520687947,0.32386177668549,0.252690780851989,0.825214368239296,0.299537504681495,0.247733344021252,0.783618338352278
"HL_5N2_t5_R1",-0.260903306621144,-0.387876545155857,-0.416881561944149,-0.345576580853879,-0.251156804683143,-0.174061022809612,-0.275460313796386,-0.244801926606768,0.896713109974019,0.909952256020163,0.929973606677027,0.888696621343059,0.961914713859425,0.925541080548351,0.900364354404992,0.965117913748032,0.949071822277267,0.937838974321838,0.732603753375507,0.877416274243133,1,0.905105312118683,0.753539164290681,0.961730071184558,0.988317327158283,0.872064830063608,0.871235480177957,0.995203882899417,0.960330539477532,0.857234272774619,0.966977620555526,0.987447053221833,-0.323291226395504,-0.388735901529029,-0.2914523736573,-0.189357212972945,-0.555186513023046,0.664388639218223,0.259456552686563,-0.440811512513573,0.843276916787641,0.0053786705055183,-0.29781665510532,0.975992328446639,-0.135966161924083,-0.219420377167958,0.986046060550611,-0.161182146988154,-0.223431243057002,0.978056324977634
"HL_5N2_t5_R2",-0.0631736114613011,-0.214613530182081,-0.245307104285225,-0.167455474463931,-0.0906316056601552,-0.0081229946006208,-0.186592316991903,-0.0508466192749389,0.916912709655072,0.983629899869467,0.943620014809624,0.899896351466077,0.927272583143953,0.988484290208877,0.73927748610895,0.877655568393583,0.760347558882496,0.994468662461089,0.481615303343356,0.632702768530675,0.905105312118683,1,0.478716657621585,0.777464796397379,0.942784945745836,0.996387000352294,0.638344344271863,0.887694303717286,0.971675083413657,0.993028435776935,0.796933897039612,0.942637114584844,-0.151185066262743,-0.228864513976972,-0.100594868251083,-0.204678983738052,-0.531256836355107,0.54174378220995,-0.0344220755759984,-0.725899780182982,0.601237483727951,-0.293610310832938,-0.594325083114366,0.875651858617911,-0.420997289321406,-0.506052890495064,0.94758585655838,-0.441566804175079,-0.500413988914214,0.957067778918879
"HL_5N2_t5_R3",-0.586584215115841,-0.663779777830583,-0.68400414064729,-0.642794082882931,-0.521304483319759,-0.487851757127247,-0.447829877525816,-0.616991535732091,0.586571603885641,0.533881410187342,0.680274194324511,0.62441168820893,0.747182486631789,0.575075593559181,0.926460026532229,0.80486887573183,0.834790142466397,0.536616615020913,0.98322212977613,0.964874571212427,0.753539164290681,0.478716657621585,1,0.892362782492433,0.652470821687416,0.436028595186985,0.976365129744626,0.752332900871947,0.558749888906612,0.420094301522121,0.880087023739418,0.653509342212827,-0.613698916962613,-0.646243814071093,-0.601057332946106,-0.217965584722016,-0.535812090111795,0.645718073709687,0.720755220629433,0.18711918990584,0.954772769931838,0.577398102416008,0.353151104381969,0.817154570138823,0.494462224103263,0.435754751429601,0.683707014396257,0.479899618013205,0.424773311244991,0.629174978852186
"HL_5N2_t5_R4",-0.414591349943247,-0.520867016412867,-0.549588165172894,-0.493173137084772,-0.376906447806741,-0.317250338455535,-0.354210494111594,-0.408344016479408,0.809062161488175,0.801201063654861,0.866408613180074,0.819869876095854,0.918425840584503,0.825137565704607,0.95646123691714,0.949462685154204,0.968896649743788,0.82129025049759,0.867632274069964,0.969812061359764,0.961730071184558,0.777464796397379,0.892362782492433,1,0.916080198481994,0.733658283795106,0.962922505730106,0.966606214219707,0.861179195390956,0.716173739831955,0.987911780724822,0.918248689530639,-0.457892359582354,-0.509168712424968,-0.431144491131827,-0.202603517802797,-0.576850802765004,0.682303542608606,0.462467245874465,-0.209145184462908,0.942700883690629,0.230051613151134,-0.0559363917304477,0.971033312600292,0.104464378387615,0.0277185763707622,0.923089056604429,0.0828725605219521,0.0209750106453643,0.89601818398146
